Connected to MongoDB
Verifying Global Integrity for Dangal...
[slug] [SYSTEM] "INT./EXT. VARIOUS LOCATIONS - DAY/NIGHT" (Index: 74)
[action] [SYSTEM] "A man is whispering something in Mahavir Singh's ears. As he finishes Mahavir Singh's eyes sparkle." (Index: 75)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S COURTYARD - NIGHT" (Index: 81)
[action] [SYSTEM] "Mahavir Singh is sitting with his 2 year old daughter Geeta in his lap. His brother and Omkar (now 5" (Index: 82)
[action] [SYSTEM] "Same mid-wife comes out." (Index: 85)
[slug] [SYSTEM] "INT./EXT. VARIOUS LOCATIONS - DAY/NIGHT" (Index: 88)
[action] [SYSTEM] "Various men and women are telling where Mahavir Singh and his wife have gone wrong in their actions." (Index: 89)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S BEDROOM - NIGHT" (Index: 94)
[action] [SYSTEM] "Mahavir Singh is putting Geeta to sleep. Wife is with Babita." (Index: 95)
[slug] [SYSTEM] "INT. GENERAL WARD - DAY" (Index: 98)
[action] [SYSTEM] "OTS of Mahavir Singh. Geeta (12 yrs), Babita (10 yrs), 3rd daughter (5 yrs) are looking at the new b" (Index: 99)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S LIVING ROOM - NIGHT" (Index: 102)
[action] [SYSTEM] "Mahavir Singh is taking off the photographs from the wall and putting them in a box. The wall is alm" (Index: 103)
[slug] [SYSTEM] "INT./EXT. VARIOUS LOCATIONS - DAY/NIGHT" (Index: 106)
[action] [SYSTEM] "Mahavir Singh seems to have resigned to fate. Mahavir Singh having dinner. Geeta and Babita serving " (Index: 107)
[action] [SYSTEM] "Mahavir Singh is sitting quietly on the terrace. Office. Harkinder (now 40 yrs) gestures Mahavir for" (Index: 111)
[slug] [SYSTEM] "EXT. MAHAVIR SINGH'S HOUSE - EVENING" (Index: 112)
[action] [SYSTEM] "Mahavir Singh comes back home. Wife comes at the door. She looks worried. Mahavir Singh gestures her" (Index: 113)
[slug] [SYSTEM] "EXT. MAHAVIR SINGH'S COURTYARD - CONTINUOUS" (Index: 114)
[action] [SYSTEM] "Mahavir Singh enters and stops on seeing something. Two men get up from the cot on seeing him. Two b" (Index: 115)
[action] [SYSTEM] "Geetta Babitta nain maara-ai. Mahavir Singh is surprised. He looks at Geeta and Babita standing quie" (Index: 122)
[action] [SYSTEM] "Usne Munneh kutiya bolo toh main to chup re gi, lekin usne Babitta ko kameenni keh diya... bas manne" (Index: 131)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S BEDROOM - NIGHT" (Index: 134)
[action] [SYSTEM] "Mahavir Singh is talking to his wife. Younger daughters are sleeping." (Index: 135)
[action] [SYSTEM] "Wife just looks at him." (Index: 138)
[slug] [SYSTEM] "EXT. MAHAVIR SINGH'S COURTYARD - MORNING" (Index: 139)
[action] [SYSTEM] "Mahavir Singh is bathing by the hand pump while his wife is filling the bucket." (Index: 140)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S COURTYARD - NIGHT" (Index: 144)
[action] [SYSTEM] "Wife is making roti, lost in her thoughts. She puts in a roti on Mahavir Singh's plate." (Index: 145)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S BEDROOM - NIGHT" (Index: 148)
[action] [SYSTEM] "Wife is awake. Mahavir Singh's eyes are closed." (Index: 149)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S COURTYARD - MORNING" (Index: 152)
[action] [SYSTEM] "Mahavir Singh is leaving for office. Wife hands him tiffin." (Index: 153)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S STORE ROOM - NIGHT" (Index: 156)
[action] [SYSTEM] "Mahavir Singh is cleaning a Mugdar. Wife comes to the door." (Index: 157)
[slug] [SYSTEM] "INT. GEETA BABITA ROOM - NIGHT" (Index: 160)
[action] [SYSTEM] "Mahavir Singh walks up to Geeta and Babita. They are playing a board game. They get up on seeing Mah" (Index: 161)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S COURTYARD - EARLY MORNING" (Index: 168)
[action] [SYSTEM] "Close-up of two donas with pani puri. Geeta and Babita looking at them. They then look up. There is " (Index: 169)
[action] [SYSTEM] "Geeta and Babita are stunned to hear it. They look at their mother. She keeps a straight face." (Index: 176)
[slug] [SYSTEM] "INT./EXT. VARIOUS LOCATIONS - DAY/NIGHT" (Index: 179)
[action] [SYSTEM] "Mahavir Singh starts girls' training." (Index: 180)
[action] [SYSTEM] "They are given different exercises. Made to pull buckets. Cut chaara. Skip rope. Geeta Babita sittin" (Index: 183)
[action] [SYSTEM] "Girls request their mother to save them from the regime while pressing her feet at night." (Index: 187)
[action] [SYSTEM] "ApNi maatti ki hamessa ijjat karNa. Kyonkay jitni ijjat tum maatti ki karoggi, utni-ee ijjat maatti " (Index: 195)
[slug] [SYSTEM] "INT. BROTHER'S HOUSE - DAY" (Index: 197)
[action] [SYSTEM] "Mahavir Singh's brother looks surprised. Omkar is standing there with a tray in his hand, carrying l" (Index: 198)
[slug] [SYSTEM] "INT./EXT. VARIOUS PLACES - DAY/NIGHT" (Index: 204)
[action] [SYSTEM] "Cousin brother joins the training. They are running in fields early in the morning." (Index: 205)
[slug] [SYSTEM] "INT. AKHADA - MORNING" (Index: 219)
[action] [SYSTEM] "Omkar and Geeta have their arms locked." (Index: 220)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S BEDROOM - DAY" (Index: 230)
[action] [SYSTEM] "Wife is having an argument with Mahavir Singh." (Index: 231)
[action] [SYSTEM] "ki jaroorat padti-ai." (Index: 234)
[slug] [SYSTEM] "EXT. CHICKEN SHOP - DAY" (Index: 242)
[action] [SYSTEM] "Mahavir Singh is talking to the owner." (Index: 243)
[action] [SYSTEM] "loggon ko pata chaleh-ga kay woh teri dukaan ka chickun khaatti-ain toh log chickun khareedne kaan j" (Index: 246)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S COURTYARD - NIGHT" (Index: 251)
[action] [SYSTEM] "Cousin is blowing air into choolah. His eyes are burning. Mahavir Singh is cutting chicken into piec" (Index: 252)
[action] [SYSTEM] "ChawaD ke sath khaattey-ain. Mahavir Singh gives him a look." (Index: 256)
[slug] [SYSTEM] "INT./EXT. VARIOUS PLACES - DAY/NIGHT" (Index: 259)
[action] [SYSTEM] "Villagers are bitching about Mahavir Singh. Barber shop. Day." (Index: 260)
[action] [SYSTEM] "Pehalwanni kar kar keh tum donno ki chaal ekdum mardanni ho gi-ai. Aaggeh pata na kay hogga?" (Index: 264)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S COURTYARD- DAY" (Index: 266)
[action] [SYSTEM] "A woman telling Mahavir Singh's wife." (Index: 267)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S LIVING ROOM - DAY" (Index: 270)
[slug] [SYSTEM] "EXT. STREET - DAY" (Index: 273)
[action] [SYSTEM] "Geeta and Babita are walking back and talking." (Index: 274)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S COURTYARD - NIGHT" (Index: 277)
[action] [SYSTEM] "Mahavir Singh is teaching younger daughters. Geeta and Babita walk in. They stand there and nudge ea" (Index: 278)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S COURTYARD - EARLY MORNING" (Index: 287)
[action] [SYSTEM] "Geeta is sitting in front of barber who is holding a scissor. Geeta is pleading to Mahavir Singh. A " (Index: 288)
[slug] [SYSTEM] "EXT. BALALI STREETS - DAY" (Index: 293)
[action] [SYSTEM] "Geeta and Babita are walking to school in their short crop. People are shocked to see them like that" (Index: 294)
[slug] [SYSTEM] "EXT. SCHOOL CORRIDOR - DAY" (Index: 295)
[action] [SYSTEM] "Back shot Geeta and Babita walking. Girls giggling." (Index: 296)
[slug] [SYSTEM] "INT. CLASSROOM - DAY" (Index: 297)
[action] [SYSTEM] "Geeta is sitting with her head down. Other girls are giggling. Sunita is sitting next to Geeta." (Index: 298)
[slug] [SYSTEM] "EXT. SCHOOL GROUND - DAY" (Index: 299)
[action] [SYSTEM] "Babita is sitting quietly during recess. Omkar is sitting with Babita." (Index: 300)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S COURTYARD - DAY" (Index: 301)
[action] [SYSTEM] "Mahavir Singh and his brother are talking." (Index: 302)
[slug] [SYSTEM] "EXT. BALALI BACKLANE - AFTERNOON" (Index: 305)
[action] [SYSTEM] "Geeta and Babita are walking back. Two boy who had got thrashed by Geeta Babita are watching. One of" (Index: 306)
[action] [SYSTEM] "Reh chodavi ka chaand-ai, kay aaphtab-ai, samaj ni aara bhai, aaj to donno saath saath-ain Babita lo" (Index: 307)
[slug] [SYSTEM] "INT. GEETA AND BABITA'S ROOM - MORNING" (Index: 309)
[action] [SYSTEM] "Geeta and Babita are looking at their reflections in the mirror with tears in their eyes." (Index: 310)
[slug] [SYSTEM] "EXT. BALALI TOP SHOT - EVENING" (Index: 312)
[action] [SYSTEM] "Establishing shot." (Index: 313)
[slug] [SYSTEM] "INT./EXT. VARIOUS PLACES - DAY/NIGHT" (Index: 314)
[action] [SYSTEM] "Geeta and Babita standing on the terrace, looking at Mahavir Singh in the courtyard. Mahavir Singh i" (Index: 315)
[action] [SYSTEM] "Geeta changes the time in the alarm clock. Babita watches." (Index: 318)
[slug] [SYSTEM] "INT. GEETA AND BABITA'S ROOM - NIGHT" (Index: 332)
[action] [SYSTEM] "Babita is putting a tikki on Geeta's forehead with a pen." (Index: 333)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S BEDROOM - CONTINUOUS" (Index: 337)
[action] [SYSTEM] "Wife is taking out her lipstick and tikki. She gives it to Geeta and Babita. They look happy as they" (Index: 338)
[slug] [SYSTEM] "INT. FRIEND'S HOUSE - NIGHT" (Index: 342)
[action] [SYSTEM] "Idiot hai mera banna Geeta and Babita are dancing in the sangeet. Cousin is also present there. Thei" (Index: 343)
[slug] [SYSTEM] "INT. FRIEND'S HOUSE BRIDE'S GREEN ROOM - NIGHT" (Index: 345)
[action] [SYSTEM] "Geeta, Babita and their bride friend are sitting. Geeta and Babita have tears in their eyes." (Index: 346)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S BEDROOM - NIGHT" (Index: 351)
[action] [SYSTEM] "Mahavir Singh is sleeping. Geeta and Babita appear on the door. They have tears in their eyes. They " (Index: 352)
[slug] [SYSTEM] "INT. GEETA BABITA'S ROOM - CONTINUOUS" (Index: 353)
[action] [SYSTEM] "Geeta with tears in her eyes is winding the alarm clock. She then adjusts the alarm hand to 4.30. Ba" (Index: 354)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S ROOM - EARLY MORNING" (Index: 355)
[action] [SYSTEM] "Mahavir Singh gets up." (Index: 356)
[slug] [SYSTEM] "INT. GEETA BABITA ROOM - EARLY MORNING" (Index: 357)
[action] [SYSTEM] "Mahavir Singh enters the room. Geeta and Babita are not on the bed." (Index: 358)
[slug] [SYSTEM] "EXT. AKHADA - EARLY MORNING" (Index: 359)
[action] [SYSTEM] "Mahavir Singh walking towards the akhada, stops on seeing something. Geeta Babita are warming up in " (Index: 360)
[slug] [SYSTEM] "INT./EXT. VARIOUS PLACES - DAY/NIGHT" (Index: 361)
[action] [SYSTEM] "Geeta and Babita are running in the fields, cousin is trying to catch up with them. Mahavir Singh is" (Index: 362)
[action] [SYSTEM] "Geeta fighting with the cousin and losing after a tough fight. Mahavir Singh explaining them finer n" (Index: 363)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S COURTYARD - NIGHT" (Index: 365)
[action] [SYSTEM] "Geeta, Babita, Cousin and Mahavir Singh are having food. Wife is serving them. Geeta and Babita are " (Index: 366)
[action] [SYSTEM] "Chal K2J2... "Jaan boojh keh haar ra-oon". Cousin keeps quiet." (Index: 370)
[action] [SYSTEM] "Kyon? Tu chhora na hai kay? Tunneh toh tika diya isne. Cousin keeps quiet. Everyone just looks at Ma" (Index: 380)
[slug] [SYSTEM] "EXT. VARIOUS VILLAGE ROADS - MORNING" (Index: 381)
[action] [SYSTEM] "Geeta, Babita and cousin going on tractor with Mahavir Singh." (Index: 382)
[slug] [SYSTEM] "EXT. DANGAL ARENA - AFTERNOON" (Index: 384)
[action] [SYSTEM] "Mahavir Singh walks up to the registration area along with Geeta, Babita and cousin. There are a few" (Index: 385)
[action] [SYSTEM] "Ain jee?" (Index: 390)
[action] [SYSTEM] "ladte hue ni dekha us seher meh chhori chhoro se ladne akhaade main utregi toh kitne log aavenge? Da" (Index: 412)
[slug] [SYSTEM] "INT./EXT. VARIOUS PLACES IN ROHTAK - DAY" (Index: 416)
[action] [SYSTEM] "A rickshaw is roaming around and announcing." (Index: 417)
[action] [SYSTEM] "Reh kahin t-shirt - tu-shirt na phat jaave." (Index: 428)
[slug] [SYSTEM] "EXT. DANGAL AKHADA - CONTINUOUS" (Index: 430)
[action] [SYSTEM] "dega." (Index: 438)
[action] [SYSTEM] "Chaal jassi." (Index: 446)
[action] [SYSTEM] "Mahavir Singh takes money and looks at it quietly. He then looks at people around him who are full o" (Index: 455)
[slug] [SYSTEM] "INT. GEETA AND BABITA'S ROOM - NIGHT" (Index: 458)
[action] [SYSTEM] "Babita is sleeping. Geeta can't sleep." (Index: 459)
[slug] [SYSTEM] "EXT. TERRACE - NIGHT" (Index: 460)
[action] [SYSTEM] "Mahavir Singh is standing on the terrace. Geeta walks up to him." (Index: 461)
[slug] [SYSTEM] "INT./EXT. VARIOUS PLACES - DAY" (Index: 463)
[action] [SYSTEM] "Geeta fights another Dangal with another tough opponent. Crowd gasps for breath as Geeta puts up bri" (Index: 464)
[action] [SYSTEM] "Mahavir Singh taking Geeta and Babita to various dangals to fight. Geeta wins another bout. Crowd ro" (Index: 465)
[action] [SYSTEM] "Balalli se do chhoriyaan aatti-ain, chhoroon ko patak-patak kay jaatti-ain. Another place a man is t" (Index: 468)
[slug] [SYSTEM] "INT. GEETA BABITA'S ROOM - NIGHT" (Index: 475)
[action] [SYSTEM] "Geeta, Babita and cousin are counting money on the bed." (Index: 476)
[action] [SYSTEM] "He then looks at Geeta proudly." (Index: 478)
[slug] [SYSTEM] "INT. SCHOOL GROUND - DAY" (Index: 480)
[action] [SYSTEM] "There is a felicitation ceremony in the school where Geeta is being honoured." (Index: 481)
[slug] [SYSTEM] "INT. OFFICE - DAY" (Index: 483)
[action] [SYSTEM] "Mahavir Singh is talking to his boss." (Index: 484)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S BEDROOM - NIGHT" (Index: 488)
[action] [SYSTEM] "Mahavir Singh is talking to his wife." (Index: 489)
[slug] [SYSTEM] "INT. GOVT. OFFICE - DAY" (Index: 494)
[action] [SYSTEM] "Officer is eating laddoo. Mahavir Singh is sitting in front of him." (Index: 495)
[action] [SYSTEM] "Mat lagwa keh practice karwaNa chahtta hoon sirji... badhiya khelti ai chhori... aaj aap sapport kar" (Index: 499)
[slug] [SYSTEM] "INT. BROTHER'S HOUSE - NIGHT" (Index: 504)
[action] [SYSTEM] "Mahavir Singh is drinking with his brother." (Index: 505)
[action] [SYSTEM] "baNaana padta hai. Pyaar se, mehnnat se, lagan se... aur yaan toh mat kay paise deNe main maa mar ra" (Index: 507)
[slug] [SYSTEM] "EXT. MAHAVIR SINGH'S HOUSE - DAY" (Index: 512)
[action] [SYSTEM] "Cousin is carrying mattresses grudgingly." (Index: 513)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S COURTYARD - CONTINUOUS" (Index: 515)
[action] [SYSTEM] "Omkar enters the house. Mahavir Singh instructs him to go to the terrace." (Index: 516)
[slug] [SYSTEM] "EXT. TERRACE - CONTINUOUS" (Index: 517)
[action] [SYSTEM] "Omkar enters the terrace and puts the mattresses on a pile of mattresses already lying there. Geeta " (Index: 518)
[slug] [SYSTEM] "EXT. TERRACE - DAY" (Index: 519)
[action] [SYSTEM] "Mahavir Singh is teaching the finer nuances of wrestling to Geeta and Babita on the mats. Omkar is t" (Index: 520)
[action] [SYSTEM] "is a spectator. Mahavir Singh a make shift board next to him. He uses it to explain the wrestling fu" (Index: 521)
[action] [SYSTEM] "Geeta and Babita are observing. He shows another move on Omkar." (Index: 527)
[action] [SYSTEM] "Asli mat aisa nahi aisa hota hai. Geeta is looking at it carefully. We see her POV. Camera slowly tr" (Index: 533)
[slug] [SYSTEM] "INT. SPORTS ARENA - DAY" (Index: 534)
[action] [SYSTEM] "Top angle shot of a real mat. Which matches with the previous shot. Geeta enters the frame, looking " (Index: 535)
[slug] [SYSTEM] "INT. WEIGHING ARENA - CONTINUOUS" (Index: 539)
[action] [SYSTEM] "Geeta is getting her weight measured. The man looks at her weight and looks surprised." (Index: 540)
[action] [SYSTEM] "The chicken shop guy is putting a board on Geeta's cut out outside his shop. The board reads: Sub Ju" (Index: 549)
[slug] [SYSTEM] "EXT. MAHAVIR SINGH'S HOUSE - EVENING" (Index: 558)
[action] [SYSTEM] "Geeta standing with Mahavir Singh. Few villagers are standing behind her. Geeta is Welcomed by her f" (Index: 559)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S LIVING ROOM - EVENING" (Index: 560)
[action] [SYSTEM] "Mahavir Singh putting the gold medal on the wall and looking at it with a smile. Everyone is happy. " (Index: 561)
[action] [SYSTEM] "Mera sapna tab poora hoga jab tu apne ke liye nahi, desh ke liye gold laavegi. Everyone looks at Mah" (Index: 565)
[slug] [SYSTEM] "EXT. TERRACE - NIGHT" (Index: 567)
[action] [SYSTEM] "Mahavir Singh is standing. Geeta walks up to him." (Index: 568)
[action] [SYSTEM] "Tu kehNa kay chave-ai? khul ke Bol." (Index: 576)
[slug] [SYSTEM] "EXT. NSA - DAY" (Index: 578)
[action] [SYSTEM] "We see the main gate of NSA. Mahavir Singh and Geeta are sitting in a cycle rickshaw and looking at " (Index: 579)
[slug] [SYSTEM] "EXT. WRESTLING ARENA - MORNING" (Index: 584)
[action] [SYSTEM] "Girls are standing in a group. Coach enters. He claps to draw everyone's attention. They all line up" (Index: 585)
[action] [SYSTEM] "Girls come on.... He walks across as he looks at them carefully." (Index: 586)
[action] [SYSTEM] "do. Time waste mat karo." (Index: 605)
[slug] [SYSTEM] "EXT. PATIYALA ROAD - DAY" (Index: 606)
[action] [SYSTEM] "Mahavir Singh is sitting on a cycle rickshaw, quiet and upset." (Index: 607)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S COURTYARD - DAY" (Index: 608)
[action] [SYSTEM] "Babita hands a glass of water to Mahavir Singh who is sitting on a cot. Wife is standing nearby." (Index: 609)
[action] [SYSTEM] "Babita just looks at him." (Index: 620)
[slug] [SYSTEM] "INT. HOSTEL MESS - NIGHT" (Index: 622)
[action] [SYSTEM] "Geeta is eating dessert with other girls. Her friend Laali storms in." (Index: 623)
[slug] [SYSTEM] "INT. LOUNGE - NIGHT" (Index: 631)
[action] [SYSTEM] "Camera pans over girls who are looking at TV. Geeta is also sitting there." (Index: 632)
[slug] [SYSTEM] "INT./EXT. VARIOUS PLACES - DAY/NIGHT" (Index: 639)
[action] [SYSTEM] "Geeta and other girls are going through rigorous training under the watchful eyes of the coach." (Index: 640)
[action] [SYSTEM] "Laali is eating pani puri. Geeta is watching her, looking tempted." (Index: 644)
[action] [SYSTEM] "Geeta and Laali are jogging. Guys go jogging, looking at them. Geeta smiles at Laali. Girls having f" (Index: 648)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S LIVING ROOM - NIGHT" (Index: 658)
[action] [SYSTEM] "Geeta has come home. Wife and Babita are chatting with her." (Index: 659)
[action] [SYSTEM] "lette-ain, perphormance main toh koi kami na aayi mere. Top ki-oon poore NSA main. Mahavir Singh ent" (Index: 666)
[slug] [SYSTEM] "EXT. AKHADA - MORNING" (Index: 678)
[action] [SYSTEM] "Geeta is watching two little girls practice in the pit. She corrects one of them." (Index: 679)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S COURTYARD - AFTERNOON" (Index: 693)
[action] [SYSTEM] "Geeta, Babita and Mahavir Singh are eating food. There is pin drop silence. Wife is looking at them " (Index: 694)
[slug] [SYSTEM] "INT. GEETA BABITA ROOM - NIGHT" (Index: 695)
[action] [SYSTEM] "Geeta is packing her bag. Babita is watching." (Index: 696)
[action] [SYSTEM] "Geeta going in cycle rickshaw. Mahavir Singh watching her from the terrace, looking sad. Mahavir Sin" (Index: 705)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S LIVING ROOM. - NIGHT" (Index: 716)
[action] [SYSTEM] "Mahavir Singh is looking gloomy and staring outside the window." (Index: 717)
[action] [SYSTEM] "iss tara khellehgi, manneh kabhi na sochcha tha. Aur ab toh tu bhi nassnul jeetgi-ai. Tu bhi NSA jaa" (Index: 720)
[slug] [SYSTEM] "EXT. HOSTEL - DAY" (Index: 723)
[action] [SYSTEM] "Babita is entering the hostel building with her luggage." (Index: 724)
[slug] [SYSTEM] "INT. HOSTEL RECEPTION - CONTINUOUS" (Index: 725)
[action] [SYSTEM] "Babita is signing on the register. Geeta enters the frame from behind and gives her a broad smile." (Index: 726)
[slug] [SYSTEM] "INT. HOSTEL - DAY" (Index: 730)
[action] [SYSTEM] "Geeta is walking up the staircase with Babita. They cross fellow hostel mates." (Index: 731)
[slug] [SYSTEM] "INT. MESS - CONTINUOUS" (Index: 735)
[action] [SYSTEM] "Geeta shows her the mess." (Index: 736)
[slug] [SYSTEM] "INT. LOUNGE - CONTINUOUS" (Index: 738)
[action] [SYSTEM] "Geeta shows Babita the lounge." (Index: 739)
[slug] [SYSTEM] "EXT. HOSTEL CORRIDOR - NIGHT" (Index: 743)
[action] [SYSTEM] "It's late night." (Index: 744)
[slug] [SYSTEM] "INT. GEETA'S ROOM - NIGHT" (Index: 745)
[action] [SYSTEM] "Geeta is putting nail polish. Babita is sitting on the bed." (Index: 746)
[slug] [SYSTEM] "INT./EXT. INTERNATIONAL ARENA - DAY/NIGHT" (Index: 754)
[action] [SYSTEM] "We see a series of losses for Geeta. Geeta loses a bout." (Index: 755)
[action] [SYSTEM] "COMMENTATOR INDIA WILL HAVE TO WAIT FOR another day for International glory." (Index: 758)
[slug] [SYSTEM] "INT. POST FIGHT ROOM - DAY" (Index: 759)
[action] [SYSTEM] "Geeta is looking sad, tears are welling up her eyes. Coach enters the room." (Index: 760)
[slug] [SYSTEM] "INT. PLANE - NIGHT" (Index: 762)
[action] [SYSTEM] "Indian contingent is returning back. They are singing. Geeta is sitting quietly, tears coming up to " (Index: 763)
[slug] [SYSTEM] "EXT. HOSTEL CORRIDOR - NIGHT" (Index: 764)
[action] [SYSTEM] "Babita is standing outside Geeta's door, feeling bad." (Index: 765)
[slug] [SYSTEM] "INT. GEETA'S ROOM - CONTINUOUS" (Index: 766)
[action] [SYSTEM] "Geeta is crying" (Index: 767)
[slug] [SYSTEM] "EXT. NSA - NIGHT" (Index: 768)
[action] [SYSTEM] "Geeta is sitting on the bench alone. Babita comes and sits next to her." (Index: 769)
[action] [SYSTEM] "internassnul meddul ke liye na baNi-oon?" (Index: 771)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S HOUSE - NIGHT" (Index: 776)
[action] [SYSTEM] "Wife comes and gives medicine and water to Mahavir ." (Index: 777)
[action] [SYSTEM] "Mahavir Singh doesn't reply. Phone rings. Wife gets up and walks up to the phone. She picks up the p" (Index: 781)
[slug] [SYSTEM] "INT. HOSTEL - CONTINUOUS" (Index: 784)
[action] [SYSTEM] "Geeta is standing, holding the phone. She is trying hard to control her tears. Babita is standing be" (Index: 785)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S HOUSE - CONTINUOUS" (Index: 786)
[action] [SYSTEM] "Mahavir Singh is holding the phone quietly." (Index: 787)
[slug] [SYSTEM] "INT. HOSTEL - CONTINUOUS" (Index: 788)
[action] [SYSTEM] "Geeta breaks down. She is sobbing now. Babita too has tears in her eyes." (Index: 789)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S HOUSE - CONTINUOUS" (Index: 790)
[action] [SYSTEM] "Mahavir Singh too gets tears in his eyes. No one speaks. Tears continue to roll for a while. Wife ha" (Index: 791)
[slug] [SYSTEM] "EXT. COMMONWEALTH ARENA - DAY" (Index: 792)
[action] [SYSTEM] "A news reporter is reporting." (Index: 793)
[slug] [SYSTEM] "EXT. BABRBER SHOP - DAY" (Index: 795)
[action] [SYSTEM] "Mahavir Singh is hearing the news while getting his massage. Omkar is also there." (Index: 796)
[slug] [SYSTEM] "INT. GEETA'S ROOM - NIGHT" (Index: 797)
[action] [SYSTEM] "Geeta is cutting her hair." (Index: 798)
[slug] [SYSTEM] "INT. WRESTLING ARENA - MORNING" (Index: 799)
[action] [SYSTEM] "Babita is doing warm up. Geeta enters. Babita notices her short hair and smiles." (Index: 800)
