Connected to MongoDB
Verifying Global Integrity for Dangal...
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S BEDROOM - NIGHT" (Index: 137)
[action] [SYSTEM] "Mahavir Singh is talking to his wife. Younger daughters are sleeping." (Index: 138)
[action] [SYSTEM] "Wife just looks at him." (Index: 141)
[slug] [SYSTEM] "EXT. MAHAVIR SINGH'S COURTYARD - MORNING" (Index: 142)
[action] [SYSTEM] "Mahavir Singh is bathing by the hand pump while his wife is filling the bucket." (Index: 143)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S COURTYARD - NIGHT" (Index: 147)
[action] [SYSTEM] "Wife is making roti, lost in her thoughts. She puts in a roti on Mahavir Singh's plate." (Index: 148)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S BEDROOM - NIGHT" (Index: 151)
[action] [SYSTEM] "Wife is awake. Mahavir Singh's eyes are closed." (Index: 152)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S COURTYARD - MORNING" (Index: 155)
[action] [SYSTEM] "Mahavir Singh is leaving for office. Wife hands him tiffin." (Index: 156)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S STORE ROOM - NIGHT" (Index: 159)
[action] [SYSTEM] "Mahavir Singh is cleaning a Mugdar. Wife comes to the door." (Index: 160)
[slug] [SYSTEM] "INT. GEETA BABITA ROOM - NIGHT" (Index: 163)
[action] [SYSTEM] "Mahavir Singh walks up to Geeta and Babita. They are playing a board game. They get up on seeing Mah" (Index: 164)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S COURTYARD - EARLY MORNING" (Index: 171)
[action] [SYSTEM] "Close-up of two donas with pani puri. Geeta and Babita looking at them. They then look up. There is " (Index: 172)
[action] [SYSTEM] "Geeta and Babita are stunned to hear it. They look at their mother. She keeps a straight face." (Index: 179)
[slug] [SYSTEM] "INT./EXT. VARIOUS LOCATIONS - DAY/NIGHT" (Index: 182)
[action] [SYSTEM] "Mahavir Singh starts girls' training." (Index: 183)
[action] [SYSTEM] "They are given different exercises. Made to pull buckets. Cut chaara. Skip rope. Geeta Babita sittin" (Index: 186)
[action] [SYSTEM] "Girls request their mother to save them from the regime while pressing her feet at night." (Index: 190)
[action] [SYSTEM] "ApNi maatti ki hamessa ijjat karNa." (Index: 198)
[slug] [SYSTEM] "INT. BROTHER'S HOUSE - DAY" (Index: 201)
[action] [SYSTEM] "Mahavir Singh's brother looks surprised. Omkar is standing there with a tray in his hand, carrying l" (Index: 202)
[slug] [SYSTEM] "INT./EXT. VARIOUS PLACES - DAY/NIGHT" (Index: 208)
[action] [SYSTEM] "Cousin brother joins the training. They are running in fields early in the morning." (Index: 209)
[slug] [SYSTEM] "INT. AKHADA - MORNING" (Index: 223)
[action] [SYSTEM] "Omkar and Geeta have their arms locked." (Index: 224)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S BEDROOM - DAY" (Index: 234)
[action] [SYSTEM] "Wife is having an argument with Mahavir Singh." (Index: 235)
[action] [SYSTEM] "ki jaroorat padti-ai." (Index: 238)
[slug] [SYSTEM] "EXT. CHICKEN SHOP - DAY" (Index: 246)
[action] [SYSTEM] "Mahavir Singh is talking to the owner." (Index: 247)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S COURTYARD - NIGHT" (Index: 255)
[action] [SYSTEM] "Cousin is blowing air into choolah. His eyes are burning. Mahavir Singh is cutting chicken into piec" (Index: 256)
[action] [SYSTEM] "ChawaD ke sath khaattey-ain. Mahavir Singh gives him a look." (Index: 260)
[slug] [SYSTEM] "INT./EXT. VARIOUS PLACES - DAY/NIGHT" (Index: 263)
[action] [SYSTEM] "Villagers are bitching about Mahavir Singh. Barber shop. Day." (Index: 264)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S COURTYARD- DAY" (Index: 270)
[action] [SYSTEM] "A woman telling Mahavir Singh's wife." (Index: 271)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S LIVING ROOM - DAY" (Index: 274)
[slug] [SYSTEM] "EXT. STREET - DAY" (Index: 277)
[action] [SYSTEM] "Geeta and Babita are walking back and talking." (Index: 278)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S COURTYARD - NIGHT" (Index: 281)
[action] [SYSTEM] "Mahavir Singh is teaching younger daughters. Geeta and Babita walk in. They stand there and nudge ea" (Index: 282)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S COURTYARD - EARLY MORNING" (Index: 291)
[action] [SYSTEM] "Geeta is sitting in front of barber who is holding a scissor. Geeta is pleading to Mahavir Singh. A " (Index: 292)
[slug] [SYSTEM] "EXT. BALALI STREETS - DAY" (Index: 297)
[action] [SYSTEM] "Geeta and Babita are walking to school in their short crop. People are shocked to see them like that" (Index: 298)
[slug] [SYSTEM] "EXT. SCHOOL CORRIDOR - DAY" (Index: 299)
[action] [SYSTEM] "Back shot Geeta and Babita walking. Girls giggling." (Index: 300)
[slug] [SYSTEM] "INT. CLASSROOM - DAY" (Index: 301)
[action] [SYSTEM] "Geeta is sitting with her head down. Other girls are giggling. Sunita is sitting next to Geeta." (Index: 302)
[slug] [SYSTEM] "EXT. SCHOOL GROUND - DAY" (Index: 303)
[action] [SYSTEM] "Babita is sitting quietly during recess. Omkar is sitting with Babita." (Index: 304)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S COURTYARD - DAY" (Index: 305)
[action] [SYSTEM] "Mahavir Singh and his brother are talking." (Index: 306)
[slug] [SYSTEM] "EXT. BALALI BACKLANE - AFTERNOON" (Index: 309)
[action] [SYSTEM] "Geeta and Babita are walking back. Two boy who had got thrashed by Geeta Babita are watching. One of" (Index: 310)
[action] [SYSTEM] "Reh chodavi ka chaand-ai, kay aaphtab-ai, samaj ni aara bhai, aaj" (Index: 311)
[slug] [SYSTEM] "INT. GEETA AND BABITA'S ROOM - MORNING" (Index: 314)
[action] [SYSTEM] "Geeta and Babita are looking at their reflections in the mirror with tears in their eyes." (Index: 315)
[slug] [SYSTEM] "EXT. BALALI TOP SHOT - EVENING" (Index: 317)
[action] [SYSTEM] "Establishing shot." (Index: 318)
[slug] [SYSTEM] "INT./EXT. VARIOUS PLACES - DAY/NIGHT" (Index: 319)
[action] [SYSTEM] "Geeta and Babita standing on the terrace, looking at Mahavir Singh in the courtyard. Mahavir Singh i" (Index: 320)
[action] [SYSTEM] "Geeta changes the time in the alarm clock. Babita watches." (Index: 323)
[slug] [SYSTEM] "INT. GEETA AND BABITA'S ROOM - NIGHT" (Index: 337)
[action] [SYSTEM] "Babita is putting a tikki on Geeta's forehead with a pen." (Index: 338)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S BEDROOM - CONTINUOUS" (Index: 342)
[action] [SYSTEM] "Wife is taking out her lipstick and tikki. She gives it to Geeta and Babita. They look happy as they" (Index: 343)
[slug] [SYSTEM] "INT. FRIEND'S HOUSE - NIGHT" (Index: 347)
[slug] [SYSTEM] "INT. FRIEND'S HOUSE BRIDE'S GREEN ROOM - NIGHT" (Index: 350)
[action] [SYSTEM] "Geeta, Babita and their bride friend are sitting. Geeta and Babita have tears in their eyes." (Index: 351)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S BEDROOM - NIGHT" (Index: 356)
[action] [SYSTEM] "Mahavir Singh is sleeping. Geeta and Babita appear on the door. They have tears in their eyes. They " (Index: 357)
[slug] [SYSTEM] "INT. GEETA BABITA'S ROOM - CONTINUOUS" (Index: 358)
[action] [SYSTEM] "Geeta with tears in her eyes is winding the alarm clock. She then adjusts the alarm hand to 4.30. Ba" (Index: 359)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S ROOM - EARLY MORNING" (Index: 360)
[action] [SYSTEM] "Mahavir Singh gets up." (Index: 361)
[slug] [SYSTEM] "INT. GEETA BABITA ROOM - EARLY MORNING" (Index: 362)
[action] [SYSTEM] "Mahavir Singh enters the room. Geeta and Babita are not on the bed." (Index: 363)
[slug] [SYSTEM] "EXT. AKHADA - EARLY MORNING" (Index: 364)
[action] [SYSTEM] "Mahavir Singh walking towards the akhada, stops on seeing something. Geeta Babita are warming up in " (Index: 365)
[slug] [SYSTEM] "INT./EXT. VARIOUS PLACES - DAY/NIGHT" (Index: 366)
[action] [SYSTEM] "Geeta and Babita are running in the fields, cousin is trying to catch up with them. Mahavir Singh is" (Index: 367)
[action] [SYSTEM] "Geeta fighting with the cousin and losing after a tough fight. Mahavir Singh explaining them finer n" (Index: 369)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S COURTYARD - NIGHT" (Index: 371)
[action] [SYSTEM] "Geeta, Babita, Cousin and Mahavir Singh are having food. Wife is serving them. Geeta and Babita are " (Index: 372)
[action] [SYSTEM] "Chal K2J2... "Jaan boojh keh haar ra-oon". Cousin keeps quiet." (Index: 376)
[action] [SYSTEM] "Kyon? Tu chhora na hai kay? Tunneh toh tika diya isne. Cousin keeps quiet. Everyone just looks at Ma" (Index: 386)
[slug] [SYSTEM] "EXT. VARIOUS VILLAGE ROADS - MORNING" (Index: 387)
[action] [SYSTEM] "Geeta, Babita and cousin going on tractor with Mahavir Singh." (Index: 388)
[slug] [SYSTEM] "EXT. DANGAL ARENA - AFTERNOON" (Index: 390)
[action] [SYSTEM] "Mahavir Singh walks up to the registration area along with Geeta, Babita and cousin. There are a few" (Index: 391)
[action] [SYSTEM] "Ain jee?" (Index: 396)
[slug] [SYSTEM] "INT./EXT. VARIOUS PLACES IN ROHTAK - DAY" (Index: 422)
[action] [SYSTEM] "A rickshaw is roaming around and announcing." (Index: 423)
[slug] [SYSTEM] "EXT. DANGAL AKHADA - CONTINUOUS" (Index: 436)
[action] [SYSTEM] "dega." (Index: 444)
[action] [SYSTEM] "Chaal jassi." (Index: 452)
[action] [SYSTEM] "Mahavir Singh takes money and looks at it quietly. He then looks at people around him who are full o" (Index: 461)
[slug] [SYSTEM] "INT. GEETA AND BABITA'S ROOM - NIGHT" (Index: 464)
[action] [SYSTEM] "Babita is sleeping. Geeta can't sleep." (Index: 465)
[slug] [SYSTEM] "EXT. TERRACE - NIGHT" (Index: 466)
[action] [SYSTEM] "Mahavir Singh is standing on the terrace. Geeta walks up to him." (Index: 467)
[slug] [SYSTEM] "INT./EXT. VARIOUS PLACES - DAY" (Index: 470)
[action] [SYSTEM] "Geeta fights another Dangal with another tough opponent. Crowd gasps for breath as Geeta puts up bri" (Index: 471)
[action] [SYSTEM] "Mahavir Singh taking Geeta and Babita to various dangals to fight. Geeta wins another bout. Crowd ro" (Index: 472)
[action] [SYSTEM] "Balalli se do chhoriyaan aatti-ain," (Index: 475)
[slug] [SYSTEM] "INT. GEETA BABITA'S ROOM - NIGHT" (Index: 483)
[action] [SYSTEM] "Geeta, Babita and cousin are counting money on the bed." (Index: 484)
[action] [SYSTEM] "He then looks at Geeta proudly." (Index: 486)
[slug] [SYSTEM] "INT. SCHOOL GROUND - DAY" (Index: 488)
[action] [SYSTEM] "There is a felicitation ceremony in the school where Geeta is being honoured." (Index: 489)
[slug] [SYSTEM] "INT. OFFICE - DAY" (Index: 491)
[action] [SYSTEM] "Mahavir Singh is talking to his boss." (Index: 492)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S BEDROOM - NIGHT" (Index: 496)
[action] [SYSTEM] "Mahavir Singh is talking to his wife." (Index: 497)
[slug] [SYSTEM] "INT. GOVT. OFFICE - DAY" (Index: 502)
[action] [SYSTEM] "Officer is eating laddoo. Mahavir Singh is sitting in front of him." (Index: 503)
[slug] [SYSTEM] "INT. BROTHER'S HOUSE - NIGHT" (Index: 512)
[action] [SYSTEM] "Mahavir Singh is drinking with his brother." (Index: 513)
[action] [SYSTEM] "baNaana padta hai. Pyaar se, mehnnat se, lagan se... aur yaan toh mat kay" (Index: 515)
[slug] [SYSTEM] "EXT. MAHAVIR SINGH'S HOUSE - DAY" (Index: 521)
[action] [SYSTEM] "Cousin is carrying mattresses grudgingly." (Index: 522)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S COURTYARD - CONTINUOUS" (Index: 524)
[action] [SYSTEM] "Omkar enters the house. Mahavir Singh instructs him to go to the terrace." (Index: 525)
[slug] [SYSTEM] "EXT. TERRACE - CONTINUOUS" (Index: 526)
[action] [SYSTEM] "Omkar enters the terrace and puts the mattresses on a pile of mattresses already lying there. Geeta " (Index: 527)
[slug] [SYSTEM] "EXT. TERRACE - DAY" (Index: 528)
[action] [SYSTEM] "Mahavir Singh is teaching the finer nuances of wrestling to Geeta and Babita on the mats. Omkar is t" (Index: 529)
[action] [SYSTEM] "is a spectator. Mahavir Singh a make shift board next to him. He uses it to explain the wrestling fu" (Index: 530)
[action] [SYSTEM] "Geeta and Babita are observing. He shows another move on Omkar." (Index: 536)
[action] [SYSTEM] "Asli mat aisa nahi aisa hota hai. Geeta is looking at it carefully. We see her POV. Camera slowly tr" (Index: 542)
[slug] [SYSTEM] "INT. SPORTS ARENA - DAY" (Index: 543)
[action] [SYSTEM] "Top angle shot of a real mat. Which matches with the previous shot. Geeta enters the frame, looking " (Index: 544)
[slug] [SYSTEM] "INT. WEIGHING ARENA - CONTINUOUS" (Index: 548)
[action] [SYSTEM] "Geeta is getting her weight measured. The man looks at her weight and looks surprised." (Index: 549)
[action] [SYSTEM] "The chicken shop guy is putting a board on Geeta's cut out outside his shop. The board reads: Sub Ju" (Index: 558)
[slug] [SYSTEM] "EXT. MAHAVIR SINGH'S HOUSE - EVENING" (Index: 567)
[action] [SYSTEM] "Geeta standing with Mahavir Singh. Few villagers are standing behind her. Geeta is Welcomed by her f" (Index: 568)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S LIVING ROOM - EVENING" (Index: 569)
[action] [SYSTEM] "Mahavir Singh putting the gold medal on the wall and looking at it with a smile. Everyone is happy. " (Index: 570)
[slug] [SYSTEM] "EXT. TERRACE - NIGHT" (Index: 576)
[action] [SYSTEM] "Mahavir Singh is standing. Geeta walks up to him." (Index: 577)
[action] [SYSTEM] "Tu kehNa kay chave-ai? khul ke Bol." (Index: 585)
[slug] [SYSTEM] "EXT. NSA - DAY" (Index: 587)
[action] [SYSTEM] "We see the main gate of NSA. Mahavir Singh and Geeta are sitting in a cycle rickshaw and looking at " (Index: 588)
[slug] [SYSTEM] "EXT. WRESTLING ARENA - MORNING" (Index: 593)
[action] [SYSTEM] "Girls are standing in a group. Coach enters. He claps to draw everyone's attention. They all line up" (Index: 594)
[action] [SYSTEM] "Girls come on.... He walks across as he looks at them carefully." (Index: 595)
[action] [SYSTEM] "do. Time waste mat karo." (Index: 614)
[slug] [SYSTEM] "EXT. PATIYALA ROAD - DAY" (Index: 615)
[action] [SYSTEM] "Mahavir Singh is sitting on a cycle rickshaw, quiet and upset." (Index: 616)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S COURTYARD - DAY" (Index: 617)
[action] [SYSTEM] "Babita hands a glass of water to Mahavir Singh who is sitting on a cot. Wife is standing nearby." (Index: 618)
[action] [SYSTEM] "Babita just looks at him." (Index: 629)
[slug] [SYSTEM] "INT. HOSTEL MESS - NIGHT" (Index: 631)
[action] [SYSTEM] "Geeta is eating dessert with other girls. Her friend Laali storms in." (Index: 632)
[slug] [SYSTEM] "INT. LOUNGE - NIGHT" (Index: 640)
[action] [SYSTEM] "Camera pans over girls who are looking at TV. Geeta is also sitting there." (Index: 641)
[dialogue] [TV] "Palat." (Index: 646)
[slug] [SYSTEM] "INT./EXT. VARIOUS PLACES - DAY/NIGHT" (Index: 649)
[action] [SYSTEM] "Geeta and other girls are going through rigorous training under the watchful eyes of the coach." (Index: 650)
[action] [SYSTEM] "Laali is eating pani puri. Geeta is watching her, looking tempted." (Index: 654)
[action] [SYSTEM] "Geeta and Laali are jogging. Guys go jogging, looking at them. Geeta smiles at Laali. Girls having f" (Index: 658)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S LIVING ROOM - NIGHT" (Index: 668)
[action] [SYSTEM] "Geeta has come home. Wife and Babita are chatting with her." (Index: 669)
[action] [SYSTEM] "lette-ain, perphormance main toh koi" (Index: 676)
[slug] [SYSTEM] "EXT. AKHADA - MORNING" (Index: 689)
[action] [SYSTEM] "Geeta is watching two little girls practice in the pit. She corrects one of them." (Index: 690)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S COURTYARD - AFTERNOON" (Index: 704)
[action] [SYSTEM] "Geeta, Babita and Mahavir Singh are eating food. There is pin drop silence. Wife is looking at them " (Index: 705)
[slug] [SYSTEM] "INT. GEETA BABITA ROOM - NIGHT" (Index: 706)
[action] [SYSTEM] "Geeta is packing her bag. Babita is watching." (Index: 707)
[action] [SYSTEM] "Geeta going in cycle rickshaw. Mahavir Singh watching her from the terrace, looking sad. Mahavir Sin" (Index: 716)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S LIVING ROOM. - NIGHT" (Index: 727)
[action] [SYSTEM] "Mahavir Singh is looking gloomy and staring outside the window." (Index: 728)
[action] [SYSTEM] "iss tara khellehgi, manneh kabhi na" (Index: 731)
[slug] [SYSTEM] "EXT. HOSTEL - DAY" (Index: 735)
[action] [SYSTEM] "Babita is entering the hostel building with her luggage." (Index: 736)
[slug] [SYSTEM] "INT. HOSTEL RECEPTION - CONTINUOUS" (Index: 737)
[action] [SYSTEM] "Babita is signing on the register. Geeta enters the frame from behind and gives her a broad smile." (Index: 738)
[slug] [SYSTEM] "INT. HOSTEL - DAY" (Index: 742)
[action] [SYSTEM] "Geeta is walking up the staircase with Babita. They cross fellow hostel mates." (Index: 743)
[slug] [SYSTEM] "INT. MESS - CONTINUOUS" (Index: 747)
[action] [SYSTEM] "Geeta shows her the mess." (Index: 748)
[slug] [SYSTEM] "INT. LOUNGE - CONTINUOUS" (Index: 750)
[action] [SYSTEM] "Geeta shows Babita the lounge." (Index: 751)
[slug] [SYSTEM] "EXT. HOSTEL CORRIDOR - NIGHT" (Index: 755)
[action] [SYSTEM] "It's late night." (Index: 756)
[slug] [SYSTEM] "INT. GEETA'S ROOM - NIGHT" (Index: 757)
[action] [SYSTEM] "Geeta is putting nail polish. Babita is sitting on the bed." (Index: 758)
[slug] [SYSTEM] "INT./EXT. INTERNATIONAL ARENA - DAY/NIGHT" (Index: 766)
[action] [SYSTEM] "We see a series of losses for Geeta. Geeta loses a bout." (Index: 767)
[slug] [SYSTEM] "INT. POST FIGHT ROOM - DAY" (Index: 771)
[action] [SYSTEM] "Geeta is looking sad, tears are welling up her eyes. Coach enters the room." (Index: 772)
[slug] [SYSTEM] "INT. PLANE - NIGHT" (Index: 774)
[action] [SYSTEM] "Indian contingent is returning back. They are singing. Geeta is sitting quietly, tears coming up to " (Index: 775)
[slug] [SYSTEM] "EXT. HOSTEL CORRIDOR - NIGHT" (Index: 776)
[action] [SYSTEM] "Babita is standing outside Geeta's door, feeling bad." (Index: 777)
[slug] [SYSTEM] "INT. GEETA'S ROOM - CONTINUOUS" (Index: 778)
[slug] [SYSTEM] "EXT. NSA - NIGHT" (Index: 779)
[action] [SYSTEM] "Geeta is sitting on the bench alone. Babita comes and sits next to her." (Index: 780)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S HOUSE - NIGHT" (Index: 787)
[action] [SYSTEM] "Wife comes and gives medicine and water to Mahavir ." (Index: 788)
[action] [SYSTEM] "Mahavir Singh doesn't reply. Phone rings. Wife gets up and walks up to the phone. She picks up the p" (Index: 792)
[slug] [SYSTEM] "INT. HOSTEL - CONTINUOUS" (Index: 795)
[action] [SYSTEM] "Geeta is standing, holding the phone. She is trying hard to control her tears. Babita is standing be" (Index: 796)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S HOUSE - CONTINUOUS" (Index: 797)
[action] [SYSTEM] "Mahavir Singh is holding the phone quietly." (Index: 798)
[slug] [SYSTEM] "INT. HOSTEL - CONTINUOUS" (Index: 799)
[action] [SYSTEM] "Geeta breaks down. She is sobbing now. Babita too has tears in her eyes." (Index: 800)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S HOUSE - CONTINUOUS" (Index: 801)
[action] [SYSTEM] "Mahavir Singh too gets tears in his eyes. No one speaks. Tears continue to roll for a while. Wife ha" (Index: 802)
[slug] [SYSTEM] "EXT. COMMONWEALTH ARENA - DAY" (Index: 803)
[action] [SYSTEM] "A news reporter is reporting." (Index: 804)
[slug] [SYSTEM] "EXT. BABRBER SHOP - DAY" (Index: 806)
[action] [SYSTEM] "Mahavir Singh is hearing the news while getting his massage. Omkar is also there." (Index: 807)
[slug] [SYSTEM] "INT. GEETA'S ROOM - NIGHT" (Index: 808)
[action] [SYSTEM] "Geeta is cutting her hair." (Index: 809)
[slug] [SYSTEM] "INT. WRESTLING ARENA - MORNING" (Index: 810)
[action] [SYSTEM] "Babita is doing warm up. Geeta enters. Babita notices her short hair and smiles." (Index: 811)
[slug] [SYSTEM] "INT. WRESTLING ARENA - MOMENTS LATER" (Index: 812)
[action] [SYSTEM] "Coach is addressing the girls." (Index: 813)
[action] [SYSTEM] "Ek medal tu laayegi. Geeta is listening obediently." (Index: 816)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S HOUSE - DAY" (Index: 821)
[action] [SYSTEM] "Mahavir Singh is on the phone." (Index: 822)
[action] [SYSTEM] "Kiss tara ni jittehgi pachpunn main?" (Index: 823)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S LIVING ROOM - DAY" (Index: 825)
[action] [SYSTEM] "Mahavir Singh is packing his bag. wife helping him. Omkar is sitting nearby." (Index: 826)
[slug] [SYSTEM] "EXT. TOP SHOT OF A CITY - DAY" (Index: 836)
[action] [SYSTEM] "Patiyala is established." (Index: 837)
[slug] [SYSTEM] "INT. HOUSE COURTYARD - DAY" (Index: 838)
[action] [SYSTEM] "Mahavir Singh is walking with Omkar behind the landlord." (Index: 839)
[slug] [SYSTEM] "INT. HOUSE - DAY" (Index: 841)
[action] [SYSTEM] "Mahavir Singh and Omkar are walking towards the room." (Index: 842)
[slug] [SYSTEM] "INT. ROOM - DAY" (Index: 843)
[action] [SYSTEM] "Mahavir Singh and Omkar are looking at a small room. Owner is standing nearby." (Index: 844)
[slug] [SYSTEM] "EXT. NSA GATE - DAY" (Index: 848)
[action] [SYSTEM] "Mahavir Singh and Omkar are stopped at the gate by security. Omkar explains." (Index: 849)
[action] [SYSTEM] "and close cousin." (Index: 851)
[slug] [SYSTEM] "EXT. NSA - DAY" (Index: 852)
[action] [SYSTEM] "Mahavir Singh and Omkar are riding on scooter inside the campus. Omkar is impressed." (Index: 853)
